T_amb;0.0;0.02;0.04;0.06;0.08;0.1;0.12;0.14;0.16;0.18;0.2;0.22;0.24;0.26;0.28;0.3;0.32;0.34;0.36;0.38;0.4;0.42;0.44;0.46;0.48;0.5;0.52;0.54;0.56;0.58;0.6;0.62;0.64;0.66;0.68;0.7000000000000001;0.72;0.74;0.76;0.78;0.8;0.8200000000000001;0.84;0.86;0.88;0.9;0.92;0.94;0.96;0.98;1.0;1.02;1.04;1.06;1.08;1.1;1.12;1.14;1.16;1.18;1.2;1.22;1.24;1.26;1.28;1.3
278.15;6.27602190314303;6.291399275212341;6.306256440668242;6.320619357817376;6.334512286131232;6.345880381317188;6.3107986827679765;6.270522264456882;6.219630794885661;6.1443452950357065;6.0555707331174125;5.957664907970045;5.850377683208048;5.734857323045662;5.612117017086371;5.482996116458953;5.3481283822392;5.207916834585839;5.060514327268857;4.909766155884769;4.751236844125504;4.603598408147752;4.456598534968553;4.277406411585071;4.0864095518469465;3.882288686615104;3.666837297573685;3.4915773997484947;3.2527314947469548;3.006994398301901;2.8296704309774503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
278.65;6.083182402517637;6.101454380670722;6.119127405386322;6.136230452198884;6.152790657306432;6.168833461239493;6.141281205578081;6.106337733314948;6.06352891908305;5.996341596577053;5.917595230350104;5.8284461225754125;5.730032895944173;5.623427341419182;5.509590813619182;5.387550752983467;5.261472770791366;5.130041080538628;4.993457319430756;4.85168383186765;4.702435975554227;4.551183740666688;4.425333786309878;4.256600743006068;4.076772096123539;3.8868999579896273;3.683734246191836;3.4824108308681385;3.293273517008303;3.0577396602685223;2.837164697800096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279.15;5.899232188713763;5.920053889761276;5.940213840043958;5.959743093514709;5.978670791028172;5.997024305428209;5.978183599493358;5.9492626934272295;5.913970153231464;5.854382198402752;5.782171432062239;5.701126183465562;5.610969349601036;5.512696544242387;5.40721448772781;5.295305024981794;5.177594401838101;5.054527674811479;4.924532117323898;4.791222970035082;4.652619416682944;4.506328842985066;4.385973255403484;4.233225060791419;4.066135192062939;3.887490097435503;3.696134330054882;3.4914853166638182;3.326783433049299;3.1030264397582585;2.874050292798911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279.65;5.723554219567229;5.746779063325171;5.769289087508304;5.791116793274137;5.812292740862016;5.832845692347605;5.822036629406128;5.796710661792705;5.7681680072385975;5.715520783639869;5.652025486471525;5.57862580832364;5.496276286099365;5.405900280238962;5.308351462160891;5.202762302374993;5.092943758309112;4.977776304245612;4.85753442492566;4.732295745320398;4.600114251392078;4.464223550649169;4.3377053717697045;4.207516411740394;4.050278345816336;3.8821825332123328;3.70426768441327;3.511283690381738;3.346161176000713;3.14462869971508;2.924401605560545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280.15;5.555586219123936;5.580768597047507;5.605198656015521;5.628909612941095;5.651932757611422;5.674297590445863;5.670644437066798;5.649532719777008;5.626082201482673;5.582117864084855;5.524247428374997;5.457920308775225;5.382832077732177;5.299835207904902;5.2097290775844085;5.113227507778095;5.010930084316346;4.903297354732608;4.790629833279975;4.671361746792187;4.548762328353686;4.419136834296904;4.291008748521384;4.179694952381241;4.031751898406101;3.873628738013423;3.706256294145253;3.526659953118885;3.3344519960803742;3.1820326755838018;2.970001147216904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280.65;5.466406029095247;5.491703348662186;5.516249487201197;5.540077413682392;5.563218195571816;5.5857011339708;5.584965539317984;5.566787965039606;5.5464858228672425;5.503143204591828;5.44957574885184;5.386580344628294;5.313634843254852;5.234181984825231;5.1477030434790025;5.05488307543407;4.956301998422456;4.85241042597406;4.74350902581608;4.629731383111252;4.509353750379335;4.385448097234561;4.2577223167340845;4.153369391874649;4.00995543393854;3.856684665133885;3.6944490730702015;3.520312874852313;3.3337608721696768;3.1854941390561846;2.9807725428002474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
281.15;5.308065117213096;5.335030752449764;5.36121889000362;5.386662678271189;5.411393407690016;5.4354406391124845;5.440940677346281;5.426499106636264;5.410687929576337;5.374105570218536;5.326690582386759;5.270131061150125;5.205171786720637;5.132556684647318;5.052997177484337;4.967142931173767;4.875555428849471;4.777194358722891;4.675323052046601;4.568654249231124;4.457191762736114;4.339124925440038;4.2173387699710405;4.115946395450884;3.98815671369793;3.844112870093833;3.6916834449400384;3.5300154318640304;3.354350001667511;3.208083868340496;3.021775150017309;2.819805007805646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
281.65;5.156296261849919;5.18471637845852;5.212340433257481;5.239201411420701;5.2653305006086;5.290757211765864;5.301902508697153;5.290917956222924;5.278324628984432;5.249884229675143;5.207191425122214;5.156646906953534;5.097919228959036;5.031689592771308;4.95861839780654;4.879317940564761;4.794327410779745;4.704090430231943;4.608935220912501;4.509057420923078;4.402980294177674;4.293605120871917;4.177557663596005;4.072519040730528;3.96418108716065;3.828837589575863;3.6875358976137793;3.5338265641051803;3.37060334977544;3.195624021906188;3.0586372022076787;2.8646512006588103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282.15;4.990753212316156;5.020819328323587;5.050072672604866;5.07854576289754;5.10626940512247;5.133272804563625;5.151063341867601;5.142568750361162;5.135313394015681;5.113279541852944;5.0778509948519694;5.033877010734301;4.981955266739269;4.922701001076868;4.856720543436876;4.7845861489654204;4.705497656426541;4.622486565998375;4.534611663207135;4.442094684170049;4.345027811737034;4.243361609683991;4.135370461552992;4.025276272513274;3.9373477579132;3.813108405840187;3.680046454819907;3.5389569592798207;3.389070022046823;3.225972011224077;3.096285149160923;2.91680978117646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282.65;4.8520893663476246;4.883203730203404;4.913500041862821;4.943010144794979;4.971764250921912;4.999791043790452;5.022066540679731;5.017271064248956;5.011940275650126;4.995802644313105;4.96526367315801;4.926473651253078;4.879968187893467;4.826306444658093;4.766046965300752;4.699724423235724;4.627827735468274;4.550779846535312;4.46891935244127;4.38248404149842;4.290213195897242;4.194833486952143;4.094850397489877;3.9884790972656328;3.899935353688397;3.7925974642724416;3.667672966649317;3.5370075891865187;3.3946076987541507;3.2431919037767707;3.086480624422434;2.953453380710483;2.77277611136832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283.15;4.718762811444276;4.750775084479275;4.781968413645963;4.812373827613217;4.842020807087918;4.8709373801569775;4.897259681141756;4.895857397614871;4.893114619269746;4.882450053610264;4.856531507681152;4.822649665774904;4.780257038483357;4.731861744237948;4.67700640568395;4.616188644574609;4.5498706860794;4.47846031925184;4.402293382079138;4.3216178726966;4.2365797505421625;4.145857118142292;4.052028148888771;3.953545551318327;3.860368821561899;3.7700754908415015;3.652819958890519;3.5302652713538296;3.3984079109027445;3.256365064372836;3.1053859767896257;2.98582094607272;2.8156848891270703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283.65;4.573937373669608;4.606976489310573;4.6391981397895625;4.670632293370303;4.701307471152571;4.731250833384418;4.760488259669773;4.764080574711866;4.763582632769185;4.758420409794597;4.737392606966412;4.708722432157091;4.672827852871332;4.630159900351588;4.581182946816217;4.526355280272341;4.466110372426533;4.400839144126677;4.329675757097149;4.255243583316925;4.176543957702574;4.093644945098025;4.006503610221456;3.913601849421202;3.817323446726141;3.741979550122927;3.637363102360519;3.522015200766698;3.401188554483254;3.2693078415433674;3.128919615973123;2.985290459934536;2.8618732142567334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284.15;4.513785088304831;4.546475735569104;4.578358731301202;4.609463640906059;4.639818604131452;4.66945041997672;4.698384625604538;4.704083064244507;4.705825739452841;4.700264090710316;4.680695849324412;4.653667456048457;4.6195718958925545;4.578835468002287;4.531899075314303;4.479199733487418;4.42115266939367;4.358134299569425;4.289303584280295;4.217208860837175;4.140886066585459;4.060408568912768;3.975744303805676;3.885429244555578;3.791794683880141;3.717072452630446;3.6167067288115216;3.506016020680294;3.3869797936318338;3.2603553541645973;3.1238613225688496;2.97707605937417;2.86199944419768;2.6993524597969856;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284.65;4.377052740500748;4.410575420598351;4.443296597656199;4.475244677134415;4.506446737902916;4.536928608790587;4.566714939894331;4.578401009029681;4.582099423512762;4.581457794986352;4.566276685002228;4.543950733349418;4.51481994120486;4.4792606470002045;4.43766884885716;4.390443539151068;4.337970384717158;4.28060602557238;4.218663198731322;4.152396828484537;4.081991174645905;4.006357871744652;3.9278564380775753;3.8452314748816887;3.7569929126186894;3.677332652140892;3.5962160202814144;3.4934747088033955;3.3830402583243795;3.267161146621107;3.140565431999314;3.0057738064844592;2.888658983534809;2.7477623387158934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
285.15;4.246480378343307;4.280673047582669;4.314073944487399;4.3467102559444255;4.378607938246506;4.409791785940543;4.440285496104809;4.45733482803264;4.4628334647049615;4.465948782330962;4.456190776649976;4.4382500031316905;4.413762523251625;4.382178375414673;4.345570805060532;4.3034671419538295;4.256223514022476;4.204175468757606;4.147624173312571;4.086823364152729;4.021967146432946;3.953178718485576;3.8805001133697705;3.802692236774028;3.721958150354814;3.6381473010352026;3.5719328239795547;3.4778815154376965;3.376834356866893;3.2680255202555366;3.152167202061325;3.0271293554673417;2.8924519050097515;2.790411023344971;2.638624611835897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
285.65;4.134597522162665;4.169154511685848;4.202931555688421;4.235954764380344;4.268249095379182;4.299838416615021;4.330745565160087;4.352005537761904;4.359339244321726;4.364884463045838;4.358905600228824;4.344464329874264;4.323717246709447;4.296956059579414;4.264498706503408;4.226675812846366;4.183817171726875;4.135262133077126;4.08322378639235;4.027005215572682;3.966804527271355;3.902758220870783;3.834931238023212;3.763307981958986;3.686616430584378;3.6069610496366393;3.537811859253142;3.4597743421721647;3.365242781659626;3.2634958108945216;3.1552050797207563;3.039783087864247;2.9152433438697103;2.803875951555626;2.678238263001952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
286.15;4.014305100706943;4.04921732344745;4.083364272593409;4.116770837477806;4.1494608396933845;4.181457089742006;4.212781440115216;4.238801305941871;4.247657819632578;4.255743992299794;4.254257394959198;4.243530817648074;4.2267584672384375;4.204192359768152;4.176113000047346;4.14281730272779;4.104606422148751;4.061773692726451;4.014592850492149;3.963306674330671;3.9081161528818273;3.849170256144308;3.78549911555144;3.719207995390968;3.649202914231672;3.5741952942959934;3.502083397381459;3.4393667135220376;3.3517131189174365;3.25872883722123;3.1584923751514884;3.05168071662322;2.936305314388377;2.813420423372785;2.717824465995535;2.578636753890664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
286.65;3.893384238332826;3.928672591200773;3.9632122556493687;3.997026808177107;4.030138845654255;4.062570035680479;4.094341163867721;4.124446022878473;4.134862062247497;4.145413123541207;4.148174652285091;4.141068449784506;4.128183744395527;4.109734356831173;4.085964297412094;4.057137084312969;4.023524882352333;3.985397640929517;3.943012383049637;3.896602773190096;3.8463690669000727;3.792468521796115;3.735006335312301;3.6740271808936;3.6084511661364274;3.540264085696847;3.468255711911026;3.407141713780587;3.3354701268279383;3.249686484740953;3.1585480849663607;3.0601770054821587;2.95526365298154;2.841925666568782;2.7257813792431564;2.6260001514960165;2.4901453081224023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
287.15;3.8259749804995824;3.861039997744689;3.8953678846907778;3.928981643291404;3.961903328325832;3.9941540956556754;4.025754247561002;4.056723275360061;4.069558748317774;4.080640143020491;4.084698606721174;4.079246053144876;4.068188165194821;4.051718393343422;4.030060507010953;4.003458669127635;3.97216730455976;3.936440927049969;3.896524063418203;3.8526413928610816;3.80498819879345;3.75372121113366;3.69894990341863;3.6407283112794735;3.5780264023004915;3.5127806942223034;3.4438404018137363;3.3820896272173164;3.316856874835918;3.2347110436721573;3.14746967014616;3.054615726095098;2.952953748521895;2.845864685188708;2.7289172856865087;2.6405432671067883;2.5095867907246823;2.3725814392858906;;;;;;;;;;;;;;;;;;;;;;;;;;;;
287.65;3.7174622850205616;3.752709170234033;3.78723652144032;3.821066148995995;3.854218990593988;3.8867151544769767;3.9185739601081138;3.949813976471917;3.966784259353495;3.9798825564912255;3.988013927166085;3.985623688616716;3.977235110641173;3.964252380615936;3.9462697363615376;3.92350234673742;3.896178600108014;3.8645309559595615;3.82878681322158;3.789159499922636;3.7458394732673455;3.6989858042628367;3.648718008542952;3.5951082812854875;3.538174209118236;3.477872079608733;3.413066515125297;3.347702730238014;3.2949186185557733;3.2210839527455883;3.140407740686262;3.05461346379806;2.9619397830671685;2.8630578845223336;2.756209221030736;2.652339740207148;2.5541054967561525;2.4259730192781115;;;;;;;;;;;;;;;;;;;;;;;;;;;;
288.15;3.613217523706874;3.648508146354666;3.683097712487025;3.717006906631187;3.750255607515781;3.782862926931304;3.814847246363199;3.846226251545031;3.8681562126105553;3.8822352037315766;3.892991629058454;3.893895903582985;3.8891670750498193;3.8794598964713214;3.8649387455928177;3.845791660276185;3.821481222813045;3.7936728578487457;3.761865490317693;3.726259965154224;3.687039958510452;3.6443641065665786;3.5983583887914308;3.5491088179479204;3.4966544945762834;3.4409811105913466;3.382015049246883;3.3186163360270124;3.2639239309416856;3.2050089411150395;3.1304200264292072;3.051167825617392;2.966792212600805;2.8755775324008748;2.7769338440160616;2.671726845427607;2.5888680089214104;2.473092195555456;2.346558717319118;;;;;;;;;;;;;;;;;;;;;;;;;;;
288.65;3.5129616715752814;3.548277913347785;3.582912010708412;3.616883538364847;3.650211329170549;3.682913508938956;3.7150075293153737;3.746510198831824;3.7725476419698274;3.787531674886063;3.800172786122864;3.804578129412598;3.802638944275184;3.79593632048168;3.784608304030338;3.768817471626779;3.748743785182246;3.724577255155086;3.696510516633527;3.6647314002624296;3.629415567275883;3.590719269169568;3.548772285119264;3.5028068321793304;3.4545872950058376;3.403279840669742;3.3488425659377707;3.2911764842021265;3.23208322355762;3.1836983688488742;3.1178130559421606;3.0446231147825897;2.9667712907940604;2.8838092887904114;2.792860388637768;2.6970241509690203;2.5922880244585627;2.514845662707146;2.397389753906351;2.27411832491039;;;;;;;;;;;;;;;;;;;;;;;;;;
289.15;3.400096561078168;3.435483092258264;3.470210246005063;3.504296282030853;3.5377587920085976;3.570614729845667;3.602880440326056;3.6345716862227375;3.6650228659425066;3.680826644756801;3.695554456179519;3.7040739434564336;3.7052377605300575;3.7018804443992575;3.694111709449685;3.682066492275907;3.6658987636929496;3.6457751121545376;3.621868200535561;3.5943501713910635;3.5633860603593748;3.529127269021329;3.491705143187744;3.451224698526316;3.407758533890728;3.3613409778929624;3.3110822376218314;3.258662203511654;3.203108951228507;3.1518869446493425;3.1025615182354493;3.0370230518872074;2.9663351427213724;2.889996750102534;2.809726190545149;2.721688994075793;2.62770356759763;2.530105756410978;2.452791692726348;2.3393417145123867;2.2205015197228115;;;;;;;;;;;;;;;;;;;;;;;;;
289.65;3.3539862388178667;3.388923878575964;3.423211126830488;3.456865977416953;3.489905766475724;3.522347202229303;3.55420639315632;3.585498874662059;3.616239634338283;3.634203187455164;3.649439419327466;3.658180132266121;3.660235972929812;3.657890717274758;3.651243402828361;3.640417972910796;3.6255574589351407;3.6068179294986575;3.5843623077376274;3.5583541291433805;3.528951294881734;3.496299866823352;3.4605279458597487;3.421739672214496;3.3800093856379383;3.3345411263277924;3.286982454282643;3.236469761502835;3.1829045006174703;3.1316897182335413;3.0869905057855336;3.022803874135062;2.9546190855506507;2.8820622860228253;2.803626302677573;2.7199113786221827;2.6293579104882414;2.532819756011812;2.460745154760889;2.3508992870587626;2.23649782589652;;;;;;;;;;;;;;;;;;;;;;;;;
290.15;3.247801598075029;3.282706444845823;3.316983716381334;3.350650187210845;3.3837220393186613;3.416214888078964;3.448143806840331;3.4795233502412444;3.51036757633234;3.532590706773925;3.5496160167024904;3.561924919207045;3.566709556673271;3.567328242427232;3.5638555032703847;3.5563908910434687;3.545053989389405;3.529979150822459;3.511310071923407;3.4891942803196603;3.4637775847631564;3.435198527559976;3.4035828732205515;3.3690381650734667;3.3316483810636828;3.291468721794054;3.248520571306525;3.201956072617839;3.153355235605691;3.1017992009749875;3.057034509753478;3.0095789148381216;2.947689752588825;2.881903954884684;2.8118616880997065;2.73610720553668;2.6552380756571763;2.567760633859018;2.4745311806395804;2.405088832255115;2.2991265982195803;2.188889330375158;;;;;;;;;;;;;;;;;;;;;;;;
290.65;3.146790541160138;3.1815395149014245;3.21568349177935;3.249238135381576;3.2822185732076647;3.314639419409112;3.346514796381588;3.3778583552764343;3.408683295493992;3.4349911639811466;3.453203674266048;3.468631279371431;3.476297475463854;3.479603359930413;3.4790250505587954;3.474639905888333;3.466545822641888;3.454856682178868;3.4396976048125034;3.4212000922294945;3.3994971107363305;3.374718151232049;3.34698429362588;3.3164033005789504;3.2830647652062948;3.247035338679712;3.2083540675858697;3.167027880625592;3.1230272850786864;3.0754549750454703;3.026679305911262;2.987196128794225;2.93717193835619;2.8784437144941672;2.815023960146171;2.746474419372711;2.673353142973297;2.595288796940172;2.510849667417402;2.42319352998455;2.355248383472671;2.253118748046203;;;;;;;;;;;;;;;;;;;;;;;;
291.15;3.0505567956659028;3.085118890348346;3.119098365959445;3.152509831329668;3.185367410927405;3.2176847647679936;3.249475107348742;3.2807512256651057;3.3115254963596183;3.3418099020518937;3.3607709370873304;3.3777956440819223;3.388838290359262;3.3945793877765613;3.3966395877229845;3.3950761295939103;3.389966936060289;3.38140670587304;3.369502780441304;3.3543708742458094;3.3361307281032744;3.3149017223773813;3.2907984747373926;3.263926441778176;3.234377542835463;3.202225825493678;3.1675231949835982;3.130295235145064;3.09053715997448;3.048209956920459;3.0032368230542086;2.9596323677480103;2.9218779290603787;2.870355871450082;2.812891441309256;2.751757114977642;2.6856529505623223;2.6161374422789514;2.539843639665015;2.459497929999586;2.378402301634849;2.3086047406308983;2.2102144577680414;;;;;;;;;;;;;;;;;;;;;;;
291.65;2.9927761790036795;3.0269474789212447;3.060548555813656;3.0935935647083057;3.1260961959711744;3.1580696942182;3.1895268763104894;3.2204801484847376;3.25094152266696;3.280922632014595;3.303340224888544;3.3207362022427764;3.3331642101673187;3.340125754504665;3.343539735490619;3.3434521965589004;3.3399296038873243;3.333055310773813;3.322925776095164;3.309646633006231;3.2933286721914947;3.27408377933713;3.2520208509830786;3.22724170539723;3.199837003049236;3.169882192209318;3.137433497822541;3.1025239763710406;3.0651596679140063;3.025315892563248;2.9829337677752945;2.937917072711989;2.901591741910728;2.85794984354324;2.80374304313002;2.7461073254183552;2.684742647366001;2.6193222626953334;2.54851289242056;2.4718949170853377;2.390196367192685;2.33106464312756;2.2388894411928604;2.141101632348073;;;;;;;;;;;;;;;;;;;;;;
292.15;2.912898136027517;2.946808978655344;2.980168574098584;3.012990255416722;3.0452869291245115;3.07707109211389;3.108354847776658;3.1391499213715943;3.1694676746770045;3.199319119967181;3.225130110572063;3.243691392546634;3.258351508468071;3.267128836407531;3.2725353834291955;3.274602086200279;3.2733799953892087;3.268937250973344;3.2613557754793034;3.2507277895671445;3.237152223919628;3.220731074230992;3.201565726425206;3.179753267788333;3.155382794958738;3.1285317293526544;3.0992621526458226;3.0676171785197286;3.0336173825956148;2.997257322410945;2.958502197040164;2.9172847267814217;2.877388813065225;2.8430268132538585;2.795771999310575;2.743006213790975;2.687762649683921;2.627113412513298;2.5633838814519097;2.494404530635689;2.419784171280418;2.340258463999397;2.28279334248282;2.193217799222784;;;;;;;;;;;;;;;;;;;;;;
292.65;2.8158918911967032;2.849514217006704;2.8826093574093603;2.915189615057188;2.9472669127566253;2.9788528080155;3.009958506926995;3.040594877425172;3.070772461944976;3.1005014895177108;3.129791887331135;3.149830073469797;3.1672347480074508;3.178940938844728;3.186765694829382;3.1914468760829284;3.193017526582594;3.191527839163863;3.1870424184215813;3.179637321590206;3.1693969634082304;3.1564109440967405;3.14077083627355;3.1225669501012936;3.101885086631947;3.079429353585129;3.054028975323668;3.026348337116264;2.996422972217444;2.963584245236374;2.929175193139897;2.8924911075056694;2.85346665835973;2.817264197392294;2.78498928251674;2.739502143055903;2.689526845200222;2.6363782223082257;2.57978719832397;2.518557042044813;2.453233512069316;2.383538423816684;2.308258228783422;2.25423440968352;2.1703777376293667;;;;;;;;;;;;;;;;;;;;;
293.15;2.7284911837208514;2.761786335427692;2.7945763097865504;2.8268725175876948;2.858686028531648;2.890027583879413;2.920907608543845;2.951336222650755;2.981323252596684;3.010878241628736;3.0400104599703885;3.0645520923045724;3.082952707785807;3.097809228542636;3.1076721753516474;3.114574861017232;3.118535064241477;3.119587434947384;3.1177812694660605;3.113178018876683;3.1058486235247256;3.0964050595349364;3.0838766324971765;3.068863029159389;3.0514451437073897;3.031699186668542;3.009693799099654;2.98548716430062;2.959124123926397;2.93063330945656;2.90002430578996;2.8672848727453863;2.8316850219199505;2.794531082299104;2.761606965468342;2.7311073439816687;2.6862989716981693;2.6394925815078447;2.588899926553172;2.5350431254357684;2.476775705123276;2.4146338545599564;2.348352249156797;2.2767538578198656;2.220680720792035;2.145892401403885;;;;;;;;;;;;;;;;;;;;
293.65;2.6653593505450845;2.698274422368278;2.730699393013567;2.762645127903653;2.7941221736389736;2.825140769606478;2.8557108590848364;2.8858420998713967;2.915543874454724;2.94482529975526;2.97369523645531;3.001197084574131;3.0207209688206014;3.036945944935344;3.0481079165129032;3.0564489438427698;3.0619766636559445;3.0647151165916178;3.0647028895811093;3.061990960929493;3.0566403413546066;3.04871958829314;3.0383022493222263;3.025464269651828;3.0108387887811854;2.993397789597496;2.9737517380665324;2.951960134021249;2.9280717633435107;2.9021220635896143;2.874130503721446;2.844097995269269;2.812004362099456;2.777126373370357;2.742129084103881;2.712797118209326;2.678645493828059;2.634761909973498;2.588915861664198;2.5393544824730925;2.4865925057040945;2.4295123327693813;2.3686500049645365;2.3028428601004425;2.232763915050961;2.1848028270304662;2.105877616634192;;;;;;;;;;;;;;;;;;;
