T_amb_C;0.0;0.02;0.04;0.06;0.08;0.1;0.12;0.14;0.16;0.18;0.2;0.22;0.24;0.26;0.28;0.3;0.32;0.34;0.36;0.38;0.4;0.42;0.44;0.46;0.48;0.5;0.52;0.54;0.56;0.58;0.6;0.62;0.64;0.66;0.68;0.7000000000000001;0.72;0.74;0.76;0.78;0.8;0.8200000000000001;0.84;0.86;0.88;0.9;0.92;0.94;0.96;0.98;1.0;1.02;1.04;1.06;1.08;1.1;1.12;1.14;1.16;1.18;1.2;1.22;1.24;1.26;1.28;1.3
5.0;6.213804456255457;6.2321559209225565;6.249836757293972;6.26688088140197;6.283320057827268;6.298762707609702;6.276601921145664;6.234512407425486;6.187795068260735;6.115672278768318;6.028621044159925;5.9323306824436015;5.827060344491479;5.71385894654728;5.593115146388092;5.4646469658474155;5.330610751577427;5.191058036928596;5.045691867901676;4.895694426977923;4.739076224323904;4.580618919903363;4.431589831303157;4.270151402934941;4.089963875734672;3.894805849181169;3.684951981910855;3.4729900672071765;3.2542796971519636;3.0207286662626207;2.7877343626076545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.5;6.051494994182249;6.071477015567502;6.090772157467175;6.109413840593911;6.127433415995232;6.144481835176503;6.127210270668163;6.0908168433448875;6.0495203298234195;5.984452760034569;5.90484529190176;5.81596441706392;5.718144890266898;5.612470272642358;5.499419247463846;5.378869923760583;5.252742628381284;5.121117635009737;4.983760806839747;4.841774238561496;4.693359633734943;4.542839370655834;4.400456319828255;4.246703563936573;4.075614003335445;3.890624367372086;3.6917441471511663;3.4903033297987736;3.2822156410978156;3.060240456657386;2.8380082451030155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6.0;5.892908170469171;5.91442593982759;5.935242399099089;5.955390453296016;5.974901017680672;5.993465209465326;5.980826661647553;5.949857321328768;5.91373858198459;5.855413334685302;5.782937928145846;5.701173803794557;5.610524721407811;5.512102477658157;5.406463753238058;5.293545802794495;5.175048714304549;5.051079137017989;4.921461331163605;4.787220841190713;4.646740493893332;4.503907875789302;4.367994088522541;4.221693064013039;4.0593977991995684;3.884220965686886;3.695926987110754;3.5046562248441893;3.3068436184497347;3.0960524608770106;2.8842487193630686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6.5;5.737989892551237;5.760950662834281;5.783197463769235;5.804762665231232;5.825676725405581;5.845668620473756;5.837412677619471;5.811601221905736;5.7804221442601555;5.72853272857104;5.662883793583418;5.587949162735981;5.5041951967839555;5.41275574531889;5.314253878234892;5.208685003443336;5.097544299043078;4.980962504375839;4.858817981485092;4.732063186657835;4.599252238755839;4.463861832559539;4.3342427439059525;4.195163161334065;4.041363800943281;3.8756506643581012;3.697562642037985;3.5161169947732045;3.328237801820163;3.1282457927582508;2.9265422618841805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7.0;5.586686067863462;5.610999153719037;5.6345873330571346;5.6574824221225075;5.679714401691948;5.701047858199383;5.696929902119551;5.676015925604403;5.649543336166026;5.603789667542309;5.544667728905713;5.47628081398866;5.3991516752650694;5.314430259348772;5.222794836978512;5.124297926201288;5.020244672292728;4.910787698505779;4.795855298416053;4.676330226755125;4.5509283022792335;4.42273863822232;4.299241892498428;4.167157114069383;4.021560546182822;3.8649684836182643;3.696713252181225;3.5247538820155992;3.346472363821541;3.1569015661378623;2.9649753491627173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7.5;5.438942603840862;5.464519381613316;5.48936198854231;5.513501669692787;5.536967909061765;5.559558712639792;5.559339918683429;5.543068812953381;5.521074477218111;5.481162877449632;5.428274574803966;5.366159077653064;5.29538951572089;5.217126203472016;5.132091843993081;5.040394971562536;4.943165123749354;4.840574680830295;4.7325978225683345;4.620050913274842;4.501802118420283;4.380575690033418;4.263031140819907;4.13771818038872;4.000036572534427;3.852229443699908;3.6934409577888405;3.530635129001154;3.361621477066311;3.182100894852602;2.9996344576950458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.0;5.2947054079184515;5.321459315648579;5.347471411804282;5.372772353665019;5.3973911100370255;5.421156973792568;5.424604310846741;5.412727264481278;5.394987886932316;5.360631084143533;5.313689171969414;5.257574273829661;5.192904077021154;5.120843761412835;5.042150113802762;4.956986540021261;4.866320943108813;4.770343412771879;4.6690700945537795;4.5632541980092505;4.451907121135756;4.337410385248607;4.225650095390327;4.106889618461807;3.9768404176143344;3.837488564835565;3.6878078991091976;3.5338289781596495;3.3737593141669144;3.203924892739225;3.030606063977533;2.8293480190477354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.5;5.153920387531246;5.181766924956287;5.208865584422572;5.23524641976215;5.2609378671397184;5.2857984316553;5.29268466214512;5.284958660716708;5.2712558848245505;5.242173013474536;5.2008963610932915;5.150516722618923;5.091690718035601;5.025583116895444;4.95297486093172;4.874083032071646;4.789727420066962;4.70011385575302;4.605296654984235;4.50596903275061;4.401276744382421;4.293280121123658;4.187138362729625;4.074714686458371;3.952020619038783;3.8208008672577685;3.6798762163906624;3.5344036719208654;3.382960047735793;3.2224546736344877;3.057976644506545;2.8685604074621245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9.0;5.0165334501142596;5.045390178667902;5.073494487976701;5.100875813707128;5.127562042891837;5.153438876225573;5.163542556114203;5.15973038218828;5.149850790410724;5.125767391293165;5.089880982866834;5.044976744121316;4.991744797633967;4.931344453644057;4.864571299904117;4.791694848207876;4.713399844319655;4.629905971196207;4.541302044471543;4.448224369291183;4.349944422117046;4.248222294914347;4.147535549357741;4.041236642548143;3.9256257144240094;3.802221371199051;3.6697080498816015;3.532427452714582;3.3892978503853874;3.237771351375147;3.0818326757784487;2.9037728768019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9.5;4.882490503102508;4.912277045914882;4.941308104046191;4.969612481222898;4.997217499815372;5.024034097500975;5.037139576289626;5.037009809424605;5.030744923206745;5.011392943449945;4.98062787798128;4.94094465843731;4.893061674685988;4.838127955382886;4.776944645244119;4.7098323889241325;4.63735350556275;4.559739720523928;4.47711080362755;4.3900491594232305;4.2979435882964;4.202274303876447;4.106881261794613;4.006498744900851;3.8977042413862515;3.7818050968919446;3.6573655398303804;3.5279685629705804;3.39284689472814;3.249956039797958;3.1022606342896095;2.9350823104954786;2.770058699625766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.0;4.751737453931006;4.782375495828688;4.8122564142105615;4.8414083680324085;4.869858100432315;4.897539885479091;4.9134373062070225;4.916764322954295;4.913910602728522;4.899028395795398;4.873121887127863;4.838410785667374;4.795636708061405;4.745933805836145;4.690100111475887;4.628506054714598;4.561603693492103;4.489635065158675;4.4127474730641;4.331472354939015;4.2453076768772515;4.155473545265731;4.065215106560179;3.9705442516862237;3.8683047375417474;3.759607064568983;3.642910826485366;3.521095245118641;3.3936813533764925;3.2590898527396774;3.119346996536395;2.9625855919712754;2.8067968002617736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.5;4.62422021003477;4.655633497540782;4.686289400049336;4.716215419858607;4.7454377072646565;4.773912030157508;4.792397329402029;4.798961303305958;4.7993201484919625;4.788652474180049;4.767347850997821;4.737365445911978;4.699465256629953;4.65476218872805;4.604042913123587;4.547726246073457;4.486165697803568;4.419611966522934;4.34823659339304;4.272522907630797;4.192070121816368;4.107857416337973;4.022576690174376;3.933416421073991;3.8374757405067346;3.7356822944626984;3.626406050094924;3.511875741588543;3.391875398942886;3.2652539040370616;3.133178239015172;2.9863796046577056;2.8394676453011725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.0;4.499884678848813;4.531999020182623;4.563357043142036;4.593985582424439;4.62391018283439;4.653106321533811;4.6739812294102805;4.68356813100821;4.686945880012976;4.680243904454422;4.663290610282386;4.63779895927159;4.604542679261371;4.564613287782812;4.51877826471138;4.467503363494892;4.411054808193005;4.349690386039197;4.283602705226212;4.213229769290838;4.138264357070518;4.059463314348946;3.9790056191571446;3.8951585112338813;3.8052657878974507;3.7100858068056235;3.607913350907421;3.5003782948100675;3.3875032040397617;3.2685293075268658;3.143840838222306;3.006561231983185;2.868175499048842;2.710479867264335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.5;4.378676767808152;4.411420032885672;4.443409325068179;4.474670801452852;4.505229389663506;4.53507854960559;4.558150589767413;4.570552186589657;4.576760116807471;4.573781412469042;4.560935005672799;4.53970164584668;4.510864334825394;4.475487286724647;4.4343113807634325;4.387847807473086;4.336286314356268;4.2798902851299525;4.218870349175463;4.153621891711401;4.083923816596472;4.010328636554424;3.9345415000284216;3.8558137803356236;3.7717234173301337;3.6828726218302914;3.587494869171223;3.486671147212995;3.380638941279562;3.268997177045847;3.151421270654165;3.02322735737613;2.8930246258096597;2.7455122827534097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.0;4.260542384347799;4.293844504781388;4.32639622740729;4.3582230226667935;4.389349190273995;4.419784504370429;4.444866994009061;4.4598808505789105;4.4687351783913565;4.469243724074432;4.460265877860293;4.443063825737718;4.418425582191762;4.3873843692777665;4.350647475803905;4.308769978502221;4.261875505989213;4.2102316252176895;4.154064065852635;4.093728226684746;4.029081934350996;3.960490780210179;3.8892239393081454;3.8154254865489476;3.7368971664210213;3.6540977597692343;3.565212745134696;3.4708225412271054;3.3713567832747278;3.2667386264307607;3.1560060128071137;3.0364748642649557;2.9141192898885038;2.7763277126649837;2.6406198357723416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.5;4.145427435902773;4.179220405001234;4.212267731738891;4.24459419178921;4.276223447187849;4.307179975825916;4.33409202567086;4.351521503504584;4.3628433842805405;4.366609565121116;4.361268067536103;4.3478758190451705;4.327221780230213;4.300304719166385;4.267791764356964;4.230280277076481;4.187837672787698;4.140734367724898;4.089208395869576;4.033577726003135;3.9737721442908587;3.9099871425719868;3.8430925435162546;3.774036888043582;3.700835572786351;3.6238162408549854;3.541129119046207;3.4529007192821797;3.3597309026377005;3.261834769518363;3.15768154117752;3.0464006360780775;2.9315637555902523;2.8030414904369443;2.6753983012932707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.0;4.033277829908086;4.067495702676669;4.100973819642499;4.133736254543049;4.165806022927061;4.197220753969636;4.225787268288447;4.245441525895286;4.259057053990931;4.265857661459618;4.263926415391467;4.2541279458695085;4.237248287810481;4.214248520114716;4.185749460946772;4.15238910369005;4.114188104447577;4.071418474074066;4.02432787983813;3.9731993414588302;3.918027880372829;3.85885512089562;3.7961869191726865;3.7316912429892555;3.6635871740423602;3.5920830853200774;3.5153061311541207;3.4329739238079977;3.3458354719809225;3.254366720145411;3.1565343322617494;3.053101556243911;2.945462287219784;2.825768949507179;2.705853848222768;2.582819427370286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.5;3.9240394737987554;3.958618366939155;3.9924644726976393;4.025601156651256;4.058050780013621;4.089862628799176;4.1199143053974545;4.141608298279628;4.157348507038437;4.166966738940463;4.16822576211762;4.1618105263112;4.148500463802307;4.129215955846974;4.104525780097491;4.07510685883711;4.040942090664707;4.0023039056876835;3.959447058370141;3.9126220248440924;3.8618825765536746;3.807132112436851;3.7485466727973806;3.6884318095556976;3.6252005078052876;3.558953313397043;3.487805921706805;3.4111103972343404;3.329744663916834;3.24441559214866;3.15265086255617;3.056674508190873;2.9559191490819767;2.8446254233135764;2.7321093952853803;2.6165231187088946;2.4908307947549675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.0;3.8176582750097934;3.852536366920149;3.886689672483831;3.920140843836781;3.95291158096952;3.985061390312123;4.0164347205335185;4.039989201186221;4.057690062938969;4.069915523414173;4.074150948405799;4.070913880470715;4.060973667075427;4.045207210087373;4.024125936333288;3.9984439430118437;3.968114921134945;3.933410623988241;3.894590472077454;3.8518747279511842;3.805369666790165;3.754855514451455;3.7002114109102746;3.6443018459126373;3.5857241116913703;3.5244819453184144;3.458690630952625;3.3873783819909873;3.311532651057878;3.232062499364866;3.1461176085571467;3.0572163753473776;2.9630386054817084;2.8597262452940226;2.754287861205654;2.645829145236629;2.5279693452155643;2.3993501246457867;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.5;3.7140801409762174;3.7491976717511157;3.783599400580597;3.8173072618225685;3.8503422883167504;3.882772828506063;3.9153100972322763;3.9405516151436752;3.9600540412084313;3.974682740731275;3.981686814947238;3.9814283284485223;3.974663256499578;3.9622224665601253;3.944555144178324;3.922410756708435;3.8957218855541464;3.864758590398226;3.8297826615719144;3.790986402572366;3.748522585039068;3.702062724195204;3.651220740031307;3.599344610229804;3.5452065233168457;3.488724001316725;3.428022399139947;3.3618461205077192;3.291273606016495;3.2173885556307855;3.137021046761047;3.054824041141842;2.9669249207238577;2.8711867488864065;2.7725121647081363;2.670867966977373;2.5604904368455808;2.440353002804583;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.0;3.613250979133042;3.6485502505635123;3.683143638567458;3.717052356331566;3.7502967645773033;3.7829527333785826;3.81650201902936;3.843262920680603;3.864412761362736;3.8812471167422897;3.8908182024331746;3.893344190345091;3.8895645909444987;3.8802619089894455;3.8658186181567635;3.8470177004210666;3.8237782736181676;3.7963677663401287;3.765048167465366;3.7299860004998995;3.6913747652571516;3.6487911389238725;3.601614266680415;3.5536033606769255;3.503696280297952;3.4517345016245073;3.3958633665171383;3.3345818552143163;3.2690417014051265;3.2004748747831746;3.125447653664237;3.0495943890026798;2.9676823591133026;2.879122267528615;2.7869052245173735;2.6917700439550134;2.5885330857812114;2.4764742413880376;2.377940758354452;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.5;3.515116696915282;3.5505420724888017;3.585272368023934;3.61932807308672;3.65272887227317;3.6855568949272692;3.7199720694604084;3.748090498325614;3.7707385429177904;3.7895873772977433;3.8015299515548433;3.80665178626089;3.805673029279926;3.7993257210995472;3.7879215727927695;3.772275174643921;3.7522993750228655;3.7282581132364383;3.7004115303696548;3.668902473526047;3.633959641401185;3.5950781558932334;3.5514315973775386;3.507121355423732;3.461241920250927;3.413568466474294;3.362275673332564;3.3056538285405592;3.244911109836215;3.181402570658789;3.1114839057630834;3.0416243023583087;2.9654151849549217;2.883648134658536;2.7975899593579125;2.7086658361934326;2.612236308158651;2.507863224258345;2.414321014419058;2.3087997905336715;;;;;;;;;;;;;;;;;;;;;;;;;;
16.0;3.419623201757952;3.455121106658443;3.489935570529548;3.5240863578109787;3.557592473926343;3.590541103149709;3.6256818320610558;3.655001728607319;3.679003705389504;3.699682248248159;3.713806903003481;3.7213414362963886;3.7229839303755976;3.719414086614644;3.7108692226105062;3.6981935798711816;3.6813004794640944;3.6604495925096443;3.635897290896625;3.607764773443069;3.5763106474279356;3.5409611723590606;3.5007123386426144;3.459941852639952;3.4178919807920085;3.374280916098618;3.32732145983459;3.275130282916228;3.218956003922201;3.1602527570943852;3.095216279553953;3.0310106646371433;2.960227662553593;2.884879683714057;2.8046892879543;2.7216858037165164;2.6317391201140943;2.5346693352777003;2.445964599896607;2.3465493317682573;2.2459452310121857;;;;;;;;;;;;;;;;;;;;;;;;;
16.5;3.326716401096067;3.3622353222038965;3.3970832276638205;3.431279156227289;3.4648414320588117;3.497861148043488;3.5335928903669362;3.5639639920543296;3.5891805682937834;3.611510455444061;3.6276338974703233;3.637403460552056;3.641492653101251;3.6405271892589495;3.634666782134137;3.624783316597032;3.6107968766377128;3.592962165582236;3.571529989658121;3.5466018520432283;3.518461217294173;3.486477585577127;3.449496096995582;3.4121081104953155;3.3736949995374337;3.333926870730012;3.2910628662715835;3.243079460771103;3.1912505562755267;3.1371065479267197;3.0767312515332117;3.017850359267599;2.9522240562141944;2.882932248133066;2.808326129031083;2.7309604065481494;2.6471805377837363;2.557041958308298;2.4730230115524785;2.3794725670329258;2.2842254427221227;;;;;;;;;;;;;;;;;;;;;;;;;
17.0;3.236342202364643;3.271832688256623;3.3066653210062738;3.340858414058596;3.3744296091925703;3.407472819606192;3.4436668279136855;3.4749446691952555;3.501241451146539;3.5250507247359737;3.5429957756466055;3.554828179128361;3.561194556326623;3.5626652127566776;3.559319465887826;3.5520547853156543;3.540803856239575;3.5258157938767023;3.5073341672659892;3.4854426611187863;3.4604447849566644;3.431664792803207;3.397822478956379;3.36366338715955;3.32869951410344;3.2925613506010083;3.25356203289191;3.209569604534965;3.1618689395086332;3.1120450569925477;3.056115298197226;3.0022402696780923;2.9415086302416045;2.87792116135345;2.808623401312808;2.7366201047122165;2.6586995773037705;2.575130477212334;2.4956477461520503;2.4077261061998994;2.31765618936751;2.2481670611668663;;;;;;;;;;;;;;;;;;;;;;;;
17.5;3.148446512998696;3.1838611739480838;3.2186318321364276;3.2527760770278498;3.2863108678496076;3.3193319078354095;3.3558652282369392;3.3879111405587086;3.4151586734636794;3.440281781974421;3.459877378223565;3.473605912125773;3.4820849989214517;3.485828340832042;3.4848324883957362;3.480018386521232;3.471336707965539;3.4590304388155326;3.443334364332072;3.424316152462003;3.402294784372179;3.3765601912930734;3.3457310910449434;3.3146509408023856;3.2829540621062665;3.2502393759441404;3.214881099943936;3.1746689566375936;3.1308853262339627;3.0851493981286264;3.0334548960423637;2.984277279297038;2.928185648940701;2.869961756813098;2.805704023524021;2.7387953582326023;2.666435254810393;2.589084275852002;2.5139903004607005;2.431466559141398;2.3463969561839852;2.2779841060139483;;;;;;;;;;;;;;;;;;;;;;;;
18.0;3.0629752404332367;3.0982687484097378;3.1329327426338045;3.1669840908579943;3.2004390705519175;3.233394202728725;3.270149674872334;3.3028307866733;3.330904554761111;3.357182353009925;3.3782635458924366;3.393726979644761;3.4041593397554744;3.4100167572092563;3.411211064182032;3.408684520707949;3.402410721511459;3.3926260618212165;3.379555121468217;3.363251277865142;3.3440446494974845;3.3212011783025;3.2932615397812137;3.2651140295935512;3.2365071811621497;3.20701596699194;3.1750822076760277;3.13844575950877;3.0983738890639554;3.0565006851717107;3.0088365215649904;2.9640582715528523;2.9123593766163633;2.859169367949896;2.799690914389269;2.737616627133192;2.6705265864397987;2.5990527380894966;2.528202171243807;2.450850535729647;2.370607228407183;2.303443723326335;2.2485942140939654;;;;;;;;;;;;;;;;;;;;;;;
18.5;2.9798742921032852;3.015003380773047;3.0495180340779244;3.0834344012719797;3.1167680798214894;3.1496154942837267;3.186481751355503;3.219670988067639;3.2484514145547454;3.2757311636930133;3.298139119344457;3.315181701785794;3.3274129376984294;3.3352306456125342;3.3384604077708757;3.338063588369987;3.3340411865731934;3.3266226243162436;3.3160209792862667;3.302276989120464;3.2857278142893502;3.26562515108726;3.2404534316851286;3.2150959117027758;3.189407408887328;3.162946143976941;3.134227496336551;3.1009682555782745;3.0644088006110546;3.0261800319585577;2.982346651261473;2.941680129873951;2.8941340775734687;2.8456593282017324;2.7907069926331;2.7332143714378696;2.6711125883281825;2.6051852477870145;2.538434855266747;2.466034645836865;2.3904464912727392;2.3246949769820673;2.269001606930754;2.197314253168217;;;;;;;;;;;;;;;;;;;;;;
19.0;2.8990895754438544;2.9340130401694715;2.9683376880483108;3.0020789539927497;3.0352517581803156;3.067951572498;3.1048230412220823;3.138399125270338;3.167771572360489;3.1959069398742077;3.2194889392708603;3.237960398649341;3.2518411516200527;3.261470189766089;3.2665857336864317;3.2681659900015294;3.266243392846597;3.261040087723102;3.2527564783980676;3.24142223802023;3.227377712704543;3.209869506903127;3.1873463732766254;3.1646398452997877;3.1417032828980394;3.1180849271316755;3.092379106173873;3.0623046872758866;3.0290642334877003;2.9942685523259236;2.9540717616281773;2.9172397376887487;2.8736140161168944;2.8295469710064958;2.7788751769800593;2.72571905117052;2.6683322766117383;2.607631188806749;2.544839849294899;2.477175499335274;2.4060742300162894;2.3418869308591916;2.285697820599535;2.216552491692148;;;;;;;;;;;;;;;;;;;;;;
19.5;2.8205669978899586;2.8552456957304715;2.8893416861244825;2.9228696947432535;2.955843968150387;2.9883582273691314;3.025135128007708;3.0589825788100065;3.088837347694251;3.1176884074040325;3.142297846362884;3.1620533903358714;3.1774393403900834;3.1887355733941356;3.1955922564528634;3.19900212609676;3.199032630027526;3.1958984134642825;3.1897861594154633;3.180715976356703;3.1690277786998333;3.1539716430058746;3.1339799710756435;3.1137890885543174;3.093443340810521;3.072487336688676;3.049599177436359;3.022523297031387;2.9924143603063347;2.9608473601105634;2.9240983291614704;2.890833978425662;2.8509034565515203;2.810947629802071;2.7643183861546947;2.7152611263550277;2.6623246674266623;2.606539945010894;2.547568650093641;2.4844297060970963;2.417649929873473;2.355168648835749;2.298814025760219;2.2322367444917135;2.1997931376351976;;;;;;;;;;;;;;;;;;;;;
20.0;2.744252466876614;2.778649316587508;2.812480009885963;2.8457585692464376;2.8784985722536964;2.91079124889471;2.947379595248015;2.981388729215257;3.0116210600719393;3.041054292133011;3.066550681311764;3.0874509969458543;3.1042028628782585;3.1170269802208868;3.1254851905943353;3.1305823971498605;3.1324241878118375;3.131217562962273;3.1271345629502987;3.120187155922143;3.1107114462319876;3.0979689566512763;3.0803938316021204;3.0625868996360928;3.0446761202410095;3.0262083928804757;3.0059498503723754;2.981692327274557;2.9545333536794;2.9259975691492337;2.8925128303577186;2.8625597355131074;2.826106663182225;2.789976638026349;2.747159538881552;2.701971057015278;2.653228776909148;2.602060900261647;2.5467727544283507;2.487953875994553;2.4253330760799243;2.3646891947897806;2.308481393072719;2.244493458578907;2.2093320908635037;2.1636247879166963;;;;;;;;;;;;;;;;;;;;
20.5;2.670091889838835;2.7041718718720382;2.7377026409122722;2.77069752322525;2.8031694330122345;2.8352064270723174;2.871518026478638;2.905584957014698;2.936095029009464;2.9659833199116683;2.992232284808736;3.0141435385797584;3.032127077954314;3.0463445939705562;3.0562697506350096;3.0629172036550143;3.066433355895387;3.0670174976395637;3.06482622961442;3.059864728508812;3.0524621492577753;3.0418988450951057;3.0266275613759945;3.0110765367148433;2.9954501588057445;2.979303115939607;2.9614932652302888;2.9398800204351754;2.9154953862193365;2.889800293278692;2.8594017417132886;2.832513892379498;2.7993279003138847;2.7667493291172156;2.727521553885178;2.6859793031751558;2.641183621195389;2.5943434384212005;2.5426036590644063;2.487904618899868;2.429283153871278;2.3705976325993343;2.3148310931969416;2.2534490809657153;2.2160512322496038;2.1704291658233092;2.1095655081947884;;;;;;;;;;;;;;;;;;;
